********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-05-29 14:31:03
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.8.1
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	64MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 479 | filtered:0 | create:479
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250529_chamkileystore_8d4497e100b821d74958_20250529142947_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	21.34GB
STATS:	Dirs 48,302 | Files 309,091 | Total 357,393
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
[PHP ERR][WARN] MSG:ZipArchive::close(): Invalid argument [CODE:2|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/duplicator-pro/src/Utils/ZipArchiveExtended.php|LINE:205]
